-- 
-- Query provided by Thomas Ganka
-- Adapted by Ed Soniat to do the previous two days
--
-- Set the number of days AGO here
-- 
SET DAYS_AGO=1;
--
--
SET SECONDS_OFFSET=(86000*${hiveconf:DAYS_AGO});
-- 
--
-- Select the full table of UDES down to just the ones that have the global name "OrderNumber"
-- EXPLAIN 
SELECT session_id,
       visitor_id,
       FROM_UNIXTIME(ROUND(session_time/1000)) AS orig_sess_time,    
       udeValue 
FROM (
--  The hdfs session evts strings have been completely reduced to a table by this select using
--  the GET_JSON_OBJECT. 
    SELECT session_id,
           visitor_id,
           session_time,
           GET_JSON_OBJECT(CONCAT(eventAsJSON, "}"), '$.UDE_GLOBAL_NAME') AS udeGlobalName,
           GET_JSON_OBJECT(CONCAT(eventAsJSON, "}"), '$.UDE_VALUE')       AS udeValue
    FROM (
--         This produces a "table" via the lateral view which has all the UDEs as JSON objects in a 
--         JSON array, prepared for the GET_JSON_OBJECT in the outer select with the LATERAL VIEW,
--         the concat and the replace.
           SELECT session_id,
                  visitor_id,
                  session_time,
--                The fist and last UDE string from session have a [{ and a ]} respectfully and these
--                must be removed.  Also each ude string must be wrapped in {} to form a JSON object
--                so that the outter select can use GET_JSON_OBJECT to find the name and value
                  concat("{",  REGEXP_REPLACE(udeEvents, "\\[\\{|\\}\\]", "")  , "}") eventAsJSON
            FROM (
--                Gets the PUDEValue string from evts as a single string that is not quite JSON and
--                must be split and exploded to view as single UDE event strings.
                  SELECT session_id,
                         visitor_id, 
                         GET_JSON_OBJECT(evts, '$.PVisitorLoginEvent.evts[0].SESSION_START_DT') session_time,
                         GET_JSON_OBJECT(evts, '$.PUDEValue.evts[*]') udeEventString
                         FROM vs_hdfs_v1 
                  WHERE site='76226072' 
                        -- represetn the current time in the same format as day eg 20130130
                        AND day > FROM_unixTime(unix_timestamp() - ${hiveconf:SECONDS_OFFSET},'yyyyMMdd')
            ) sessionsUdeEvts   
--          This splits the udeEvent string around the },{, explodes it and makes a table of strings.
--          Each line in this lateral view table is a singe UDE event, the first and last have a [{ and {]
--          espectively that are cleaned up in the select out side of this one.
            LATERAL VIEW EXPLODE(SPLIT( udeEventString, "\\},\\{")) adTable AS udeEvents
    ) sessionJSONUdeEvents 
) sessionAllUDETable
WHERE udeGlobalName in ('OrderNumber');
   Hive history file=/tmp/esoniat/hive_job_log_esoniat_201306061505_933189111.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201306060848_3538, Tracking URL = http://vvpr-mha01:50030/jobdetails.jsp?jobid=job_201306060848_3538
Kill Command = /usr/lib/hadoop/bin/hadoop job  -Dmapred.job.tracker=vvpr-mha01:54311 -kill job_201306060848_3538
2013-06-06 15:06:48,515 Stage-1 map = 0%,  reduce = 0%
2013-06-06 15:07:36,049 Stage-1 map = 1%,  reduce = 0%
2013-06-06 15:08:38,276 Stage-1 map = 1%,  reduce = 0%
2013-06-06 15:09:03,379 Stage-1 map = 2%,  reduce = 0%
2013-06-06 15:10:05,821 Stage-1 map = 2%,  reduce = 0%
2013-06-06 15:10:18,448 Stage-1 map = 3%,  reduce = 0%
2013-06-06 15:11:22,285 Stage-1 map = 3%,  reduce = 0%
2013-06-06 15:11:45,380 Stage-1 map = 4%,  reduce = 0%
2013-06-06 15:12:46,312 Stage-1 map = 4%,  reduce = 0%
2013-06-06 15:13:16,643 Stage-1 map = 5%,  reduce = 0%
2013-06-06 15:14:19,441 Stage-1 map = 5%,  reduce = 0%
2013-06-06 15:14:56,414 Stage-1 map = 6%,  reduce = 0%
2013-06-06 15:15:59,909 Stage-1 map = 6%,  reduce = 0%
2013-06-06 15:16:21,149 Stage-1 map = 7%,  reduce = 0%
2013-06-06 15:17:25,951 Stage-1 map = 7%,  reduce = 0%
2013-06-06 15:17:38,901 Stage-1 map = 8%,  reduce = 0%
2013-06-06 15:18:40,719 Stage-1 map = 8%,  reduce = 0%
2013-06-06 15:18:52,705 Stage-1 map = 9%,  reduce = 0%
2013-06-06 15:19:57,716 Stage-1 map = 9%,  reduce = 0%
2013-06-06 15:20:13,783 Stage-1 map = 10%,  reduce = 0%
2013-06-06 15:21:18,252 Stage-1 map = 10%,  reduce = 0%
2013-06-06 15:21:32,744 Stage-1 map = 11%,  reduce = 0%
2013-06-06 15:22:34,603 Stage-1 map = 11%,  reduce = 0%
2013-06-06 15:23:19,854 Stage-1 map = 12%,  reduce = 0%
2013-06-06 15:24:20,987 Stage-1 map = 12%,  reduce = 0%
2013-06-06 15:25:14,729 Stage-1 map = 13%,  reduce = 0%
2013-06-06 15:26:17,320 Stage-1 map = 13%,  reduce = 0%
2013-06-06 15:27:07,508 Stage-1 map = 14%,  reduce = 0%
2013-06-06 15:28:09,359 Stage-1 map = 14%,  reduce = 0%
2013-06-06 15:28:49,558 Stage-1 map = 15%,  reduce = 0%
2013-06-06 15:29:51,936 Stage-1 map = 15%,  reduce = 0%
2013-06-06 15:30:55,980 Stage-1 map = 15%,  reduce = 0%
2013-06-06 15:31:23,015 Stage-1 map = 16%,  reduce = 0%
2013-06-06 15:32:23,494 Stage-1 map = 16%,  reduce = 0%
2013-06-06 15:33:14,680 Stage-1 map = 17%,  reduce = 0%
2013-06-06 15:34:20,629 Stage-1 map = 17%,  reduce = 0%
2013-06-06 15:35:03,126 Stage-1 map = 18%,  reduce = 0%
2013-06-06 15:36:06,117 Stage-1 map = 18%,  reduce = 0%
